date,spread_avg,mkt_ret,credit_level,covid_dummy,n_issuers,keep_for_plots,spread_avg_w,mkt_ret_w,credit_level_w,spread_z,mkt_ret_z,credit_level_z
2015-01-31,209.3012663855175,-0.029441494221947195,,0,127,1,209.3012663855175,-0.029441494221947195,,1.0619711668411813,-1.0232047382751146,
2015-02-28,200.77997392594963,0.0545816103259229,0.10550848671873503,0,127,1,200.77997392594963,0.0545816103259229,0.09489047130592265,0.8820690194014725,1.1803414620641797,2.476149981059345
2015-03-31,212.8582753400481,-0.02028408752589783,0.21161369310190725,0,127,1,212.8582753400481,-0.02028408752589783,0.09489047130592265,1.1370669991246773,-0.7830473572949246,2.476149981059345
2015-04-30,214.06215521737113,0.010073588017407431,0.0156278290777232,0,127,1,214.06215521737113,0.010073588017407431,0.0156278290777232,1.162483398833701,0.013097238343908586,0.28402530315922936
2015-05-31,216.43012449268795,0.01243909760008588,-0.31870998649672355,0,129,1,216.43012449268795,0.01243909760008588,-0.05756856626842444,1.2124761387522125,0.0751338612564503,-1.740328415830695
2015-06-30,213.3823078761096,-0.025326309284078086,0.3517128749111569,0,130,1,213.3823078761096,-0.025326309284078086,0.09489047130592265,1.1481304122175924,-0.9152820403180463,2.476149981059345
2015-07-31,225.20688406167676,0.022337904906522432,-0.00019000999871643387,0,130,1,225.20688406167676,0.022337904906522432,-0.00019000999871643387,1.3977717264245046,0.33473482869704263,-0.15344024701365908
2015-08-31,242.72329649233404,-0.06288667952859761,0.010138893020157802,0,130,1,242.72329649233404,-0.06288667952859761,0.010138893020157802,1.7675795022597989,-1.9003207577162373,0.1322207222248321
2015-09-30,258.19370755644144,-0.031032544113434035,-0.005250504295682745,0,132,1,258.19370755644144,-0.031032544113434035,-0.005250504295682745,2.094191948131548,-1.0649307844834959,-0.2933956423790432
2015-10-31,258.0311472287771,0.08163505511759883,-0.4905472123446044,0,133,1,258.0311472287771,0.0719561447065013,-0.05756856626842444,2.090759962646473,1.6359969561452832,-1.740328415830695
2015-11-30,267.70301572620997,0.0036484126687366114,0.49080180871979984,0,134,1,260.0543536322719,0.0036484126687366114,0.09489047130592265,2.1334740436886976,-0.1554060656254302,2.476149981059345
