date,mp_tercile,spread_avg,mkt_ret,n_issuers,spread_avg_w,mkt_ret_w
2015-01-31,Bajo poder de mercado,254.65636354166668,-0.029441494221947195,32,254.65636354166668,-0.029441494221947195
2015-01-31,Poder de mercado medio,214.2899781929182,-0.029441494221947195,39,214.2899781929182,-0.029441494221947195
2015-01-31,Alto poder de mercado,179.90978657327815,-0.029441494221947195,56,179.90978657327815,-0.029441494221947195
2015-02-28,Bajo poder de mercado,240.78980833333333,0.0545816103259229,32,240.78980833333333,0.0545816103259229
2015-02-28,Poder de mercado medio,206.30821102564101,0.0545816103259229,39,206.30821102564101,0.0545816103259229
2015-02-28,Alto poder de mercado,174.0671891415882,0.0545816103259229,56,174.0671891415882,0.0545816103259229
2015-03-31,Bajo poder de mercado,253.6565540719697,-0.02028408752589783,32,253.6565540719697,-0.02028408752589783
2015-03-31,Poder de mercado medio,217.73972404151405,-0.02028408752589783,39,217.73972404151405,-0.02028408752589783
2015-03-31,Alto poder de mercado,186.14539286185772,-0.02028408752589783,56,186.14539286185772,-0.02028408752589783
2015-04-30,Bajo poder de mercado,253.23331215277778,0.010073588017407431,32,253.23331215277778,0.010073588017407431
2015-04-30,Poder de mercado medio,219.5122433699634,0.010073588017407431,39,219.5122433699634,0.010073588017407431
2015-04-30,Alto poder de mercado,187.8830398622977,0.010073588017407431,56,187.8830398622977,0.010073588017407431
2015-05-31,Bajo poder de mercado,252.74994700126263,0.01243909760008588,32,252.74994700126263,0.01243909760008588
2015-05-31,Poder de mercado medio,223.13216839285715,0.01243909760008588,40,223.13216839285715,0.01243909760008588
2015-05-31,Alto poder de mercado,191.33685999652727,0.01243909760008588,57,191.33685999652727,0.01243909760008588
2015-06-30,Bajo poder de mercado,248.21322497704315,-0.025326309284078086,33,248.21322497704315,-0.025326309284078086
2015-06-30,Poder de mercado medio,220.66190672222223,-0.025326309284078086,40,220.66190672222223,-0.025326309284078086
2015-06-30,Alto poder de mercado,188.10854966250758,-0.025326309284078086,57,188.10854966250758,-0.025326309284078086
2015-07-31,Bajo poder de mercado,259.4711470768289,0.022337904906522432,33,259.4711470768289,0.022337904906522432
2015-07-31,Poder de mercado medio,234.70494958333333,0.022337904906522432,40,234.70494958333333,0.022337904906522432
2015-07-31,Alto poder de mercado,198.70437002016305,0.022337904906522432,57,198.70437002016305,0.022337904906522432
2015-08-31,Bajo poder de mercado,288.6002449035813,-0.06288667952859761,33,288.6002449035813,-0.06288667952859761
2015-08-31,Poder de mercado medio,249.99996447222225,-0.06288667952859761,40,249.99996447222225,-0.06288667952859761
2015-08-31,Alto poder de mercado,211.05652426835704,-0.06288667952859761,57,211.05652426835704,-0.06288667952859761
2015-09-30,Bajo poder de mercado,308.162773885918,-0.031032544113434035,34,308.162773885918,-0.031032544113434035
2015-09-30,Poder de mercado medio,263.87159216802166,-0.031032544113434035,41,263.87159216802166,-0.031032544113434035
2015-09-30,Alto poder de mercado,224.30350537614342,-0.031032544113434035,57,224.30350537614342,-0.031032544113434035
2015-10-31,Bajo poder de mercado,305.5244042780748,0.08163505511759883,34,305.5244042780748,0.0719561447065013
2015-10-31,Poder de mercado medio,266.17280621693124,0.08163505511759883,42,266.17280621693124,0.0719561447065013
2015-10-31,Alto poder de mercado,223.7027188572227,0.08163505511759883,57,223.7027188572227,0.0719561447065013
2015-11-30,Bajo poder de mercado,321.45281283422463,0.0036484126687366114,34,314.14329141265586,0.0036484126687366114
2015-11-30,Poder de mercado medio,276.6294688372093,0.0036484126687366114,43,267.47499038376225,0.0036484126687366114
2015-11-30,Alto poder de mercado,228.90774229734208,0.0036484126687366114,57,226.37541199068278,0.0036484126687366114
2015-12-31,Bajo poder de mercado,332.39879667260846,-0.023269264537856493,34,314.14329141265586,-0.023269264537856493
2015-12-31,Poder de mercado medio,280.80806803030305,-0.023269264537856493,44,267.47499038376225,-0.023269264537856493
2015-12-31,Alto poder de mercado,222.03570455041827,-0.023269264537856493,58,222.03570455041827,-0.023269264537856493
2016-01-31,Bajo poder de mercado,376.36922439096855,-0.05039280137776725,34,314.14329141265586,-0.05039280137776725
2016-01-31,Poder de mercado medio,315.4575554040404,-0.05039280137776725,44,267.47499038376225,-0.05039280137776725
2016-01-31,Alto poder de mercado,253.40366667604056,-0.05039280137776725,58,226.37541199068278,-0.05039280137776725
2016-02-29,Bajo poder de mercado,392.8125130718954,-0.0016002894259976586,34,314.14329141265586,-0.0016002894259976586
2016-02-29,Poder de mercado medio,327.36765237373737,-0.0016002894259976586,44,267.47499038376225,-0.0016002894259976586
